go-mighty-mighty-1  | 2026/04/21 02:42:14 Server starting on port 8080
go-mighty-mighty-1  | {"level":"info","method":"GET","url":"/games","remote":"192.168.65.1:24244","time":"2026-04-21T02:42:20Z","message":"Incoming request"}
go-mighty-mighty-1  | {"level":"debug","component":"postgres","op":"ListGamesByStatus","status":"waiting","count":50,"latency":9.325709,"time":"2026-04-21T02:42:20Z","message":"ListGamesByStatus"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:07369547","latency":17.100166,"game_id":"07369547","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:04282797","latency":0.210708,"game_id":"04282797","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:41549464","latency":0.113208,"game_id":"41549464","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:59979006","latency":0.392209,"game_id":"59979006","version":6,"status":"bidding","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:52419505","latency":0.204291,"game_id":"52419505","version":6,"status":"bidding","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:22092208","latency":0.115667,"game_id":"22092208","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:18905042","latency":0.107542,"game_id":"18905042","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:51111041","latency":0.095125,"game_id":"51111041","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:07265344","latency":0.159625,"game_id":"07265344","version":6,"status":"bidding","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:86857258","latency":0.192542,"game_id":"86857258","version":6,"status":"bidding","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:37407383","latency":0.087834,"game_id":"37407383","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:93413710","latency":0.093125,"game_id":"93413710","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:90277335","latency":0.102917,"game_id":"90277335","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:23524210","latency":0.106833,"game_id":"23524210","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:60785376","latency":0.670375,"game_id":"60785376","version":63,"status":"finished","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:64179292","latency":0.273792,"game_id":"64179292","version":68,"status":"finished","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:79402884","latency":0.167916,"game_id":"79402884","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:76495051","latency":0.13125,"game_id":"76495051","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:15042842","latency":0.109,"game_id":"15042842","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:53767300","latency":0.295583,"game_id":"53767300","version":63,"status":"finished","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:76494758","latency":0.386792,"game_id":"76494758","version":68,"status":"finished","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:68736800","latency":0.132834,"game_id":"68736800","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:64190925","latency":0.119083,"game_id":"64190925","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:99401758","latency":0.103625,"game_id":"99401758","version":2,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:98750049","latency":0.209834,"game_id":"98750049","version":13,"status":"playing","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:67645299","latency":0.273709,"game_id":"67645299","version":68,"status":"finished","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:game1234","latency":0.110875,"game_id":"game1234","version":1,"status":"waiting","time":"2026-04-21T02:42:20Z","message":"LoadGame success"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:wait-1-1776645797405048000","latency":0.117875,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
go-mighty-mighty-1  | {"level":"debug","component":"redis","op":"LoadGame","key":"game:wait-0-1776645797405048000","latency":0.118666,"time":"2026-04-21T02:42:20Z","message":"LoadGame not found"}
